Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> whole
    NULORMANY       reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    LCURLY          reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    NULORONE        reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    WILDCARD        reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    BARSS           reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    BARLS           reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    BARSW           reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    BARLW           reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    BARSD           reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    BARLD           reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    BARN            reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    BART            reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    SPACE           reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    CHAR            reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    LITERALBAR      reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    MINUS           reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    LBRACKET        reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    EXCEPTOPTS      reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    END             reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    OR              reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    $end            reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 59 (capture_group -> LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS .)


state 79

    (14) quantifier -> LCURLY BARSD COMMA BARSD . RCURLY

    RCURLY          shift and go to state 85


state 80

    (12) quantifier -> LCURLY BARSD COMMA RCURLY .

    NULORONE        reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    LPARENTHESIS    reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    ONEORMANY       reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    NULORMANY       reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    LCURLY          reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    WILDCARD        reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    BARSS           reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    BARLS           reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    BARSW           reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    BARLW           reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    BARSD           reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    BARLD           reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    BARN            reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    BART            reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    SPACE           reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    CHAR            reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    LITERALBAR      reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    MINUS           reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    LBRACKET        reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    EXCEPTOPTS      reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    END             reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    OR              reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    $end            reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)
    RPARENTHESIS    reduce using rule 12 (quantifier -> LCURLY BARSD COMMA RCURLY .)


state 81

    (13) quantifier -> LCURLY COMMA BARSD RCURLY .

    NULORONE        reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    LPARENTHESIS    reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    ONEORMANY       reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    NULORMANY       reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    LCURLY          reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    WILDCARD        reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    BARSS           reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    BARLS           reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    BARSW           reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    BARLW           reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    BARSD           reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    BARLD           reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    BARN            reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    BART            reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    SPACE           reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    CHAR            reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    LITERALBAR      reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    MINUS           reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    LBRACKET        reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    EXCEPTOPTS      reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    END             reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    OR              reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    $end            reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)
    RPARENTHESIS    reduce using rule 13 (quantifier -> LCURLY COMMA BARSD RCURLY .)


state 82

    (16) charclass -> LBRACKET charlist CHAR RBRACKET .

    ONEORMANY       reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    NULORMANY       reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    LCURLY          reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    NULORONE        reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    LPARENTHESIS    reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    WILDCARD        reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    BARSS           reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    BARLS           reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    BARSW           reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    BARLW           reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    BARSD           reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    BARLD           reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    BARN            reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    BART            reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    SPACE           reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    CHAR            reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    LITERALBAR      reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    MINUS           reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    LBRACKET        reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    EXCEPTOPTS      reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    END             reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    OR              reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    $end            reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)
    RPARENTHESIS    reduce using rule 16 (charclass -> LBRACKET charlist CHAR RBRACKET .)


state 83

    (2) charlist -> charlist CHAR MINUS . CHAR

    CHAR            shift and go to state 86


state 84

    (19) charclass -> EXCEPTOPTS charlist CHAR RBRACKET .

    ONEORMANY       reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    NULORMANY       reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    LCURLY          reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    NULORONE        reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    LPARENTHESIS    reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    WILDCARD        reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    BARSS           reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    BARLS           reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    BARSW           reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    BARLW           reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    BARSD           reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    BARLD           reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    BARN            reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    BART            reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    SPACE           reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    CHAR            reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    LITERALBAR      reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    MINUS           reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    LBRACKET        reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    EXCEPTOPTS      reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    END             reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    OR              reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    $end            reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)
    RPARENTHESIS    reduce using rule 19 (charclass -> EXCEPTOPTS charlist CHAR RBRACKET .)


state 85

    (14) quantifier -> LCURLY BARSD COMMA BARSD RCURLY .

    NULORONE        reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    LPARENTHESIS    reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    ONEORMANY       reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    NULORMANY       reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    LCURLY          reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    WILDCARD        reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    BARSS           reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    BARLS           reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    BARSW           reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    BARLW           reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    BARSD           reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    BARLD           reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    BARN            reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    BART            reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    SPACE           reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    CHAR            reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    LITERALBAR      reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    MINUS           reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    LBRACKET        reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    EXCEPTOPTS      reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    END             reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    OR              reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    $end            reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)
    RPARENTHESIS    reduce using rule 14 (quantifier -> LCURLY BARSD COMMA BARSD RCURLY .)


state 86

    (2) charlist -> charlist CHAR MINUS CHAR .

    CHAR            reduce using rule 2 (charlist -> charlist CHAR MINUS CHAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for END in state 4 resolved as shift
WARNING: shift/reduce conflict for OR in state 4 resolved as shift
WARNING: shift/reduce conflict for END in state 4 resolved as shift
WARNING: shift/reduce conflict for OR in state 4 resolved as shift
WARNING: shift/reduce conflict for NULORONE in state 7 resolved as shift
WARNING: shift/reduce conflict for NULORONE in state 7 resolved as shift
WARNING: shift/reduce conflict for NULORONE in state 7 resolved as shift
WARNING: shift/reduce conflict for LPARENTHESIS in state 7 resolved as shift
WARNING: shift/reduce conflict for NULORONE in state 10 resolved as shift
WARNING: shift/reduce conflict for NULORONE in state 10 resolved as shift
WARNING: shift/reduce conflict for NULORONE in state 10 resolved as shift
WARNING: shift/reduce conflict for LPARENTHESIS in state 10 resolved as shift
WARNING: shift/reduce conflict for ONEORMANY in state 12 resolved as shift
WARNING: shift/reduce conflict for NULORMANY in state 12 resolved as shift
WARNING: shift/reduce conflict for LCURLY in state 12 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 39 resolved as shift
WARNING: shift/reduce conflict for OR in state 39 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 39 resolved as shift
WARNING: shift/reduce conflict for OR in state 39 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 64 resolved as shift
WARNING: shift/reduce conflict for OR in state 64 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 64 resolved as shift
WARNING: shift/reduce conflict for OR in state 64 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 65 resolved as shift
WARNING: shift/reduce conflict for OR in state 65 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 65 resolved as shift
WARNING: shift/reduce conflict for OR in state 65 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 66 resolved as shift
WARNING: shift/reduce conflict for OR in state 66 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 66 resolved as shift
WARNING: shift/reduce conflict for OR in state 66 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for RPARENTHESIS in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (end -> <empty>)
WARNING: rejected rule (alternative -> <empty>) in state 4
WARNING: reduce/reduce conflict in state 4 resolved using rule (alternative -> <empty>)
WARNING: rejected rule (miniexpr -> <empty>) in state 4
WARNING: reduce/reduce conflict in state 4 resolved using rule (end -> <empty>)
WARNING: rejected rule (miniexpr -> <empty>) in state 4
WARNING: reduce/reduce conflict in state 7 resolved using rule (expropt -> <empty>)
WARNING: rejected rule (expr -> expr miniexpr) in state 7
WARNING: reduce/reduce conflict in state 7 resolved using rule (expropt -> <empty>)
WARNING: rejected rule (wtfamidoinghere -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 7 resolved using rule (phrase -> <empty>)
WARNING: rejected rule (expropt -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 10 resolved using rule (expropt -> <empty>)
WARNING: rejected rule (expr -> expr alternative miniexpr) in state 10
